Log file open, 02/13/23 16:15:24
[2023.02.13-07.15.25:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-07.15.25:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-07.15.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-07.15.25:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-07.15.25:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-07.15.25:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-07.15.25:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-07.15.25:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-07.15.25:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-07.15.25:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-07.15.25:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-07.15.25:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-07.15.25:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-07.15.25:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-07.15.25:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-07.15.25:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-07.15.25:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-07.15.25:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-07.15.25:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-07.15.25:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-07.15.25:893][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-07.15.25:893][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-07.15.25:896][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-07.15.25:896][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-07.15.25:896][  0]LogTargetPlatformManager:   PCM
[2023.02.13-07.15.25:898][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-07.15.25:898][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-07.15.25:902][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-07.15.25:902][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-07.15.25:902][  0]LogTargetPlatformManager:   OGG
[2023.02.13-07.15.25:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-07.15.25:905][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-07.15.25:934][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-07.15.25:939][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-07.15.25:944][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-07.15.25:944][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-07.15.25:946][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Arihino_Back/ArihinoBackground/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-07.15.25:946][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-07.15.25:946][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Arihino_Back/ArihinoBackground/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-07.15.25:946][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-07.15.25:965][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-07.15.25:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-07.15.25:965][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-07.15.25:971][  0]LogDerivedDataCache: Speed tests for C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-07.15.25:971][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1827.22MBs, RandomWriteSpeed=182.35MBs. Assigned SpeedClass 'Local'
[2023.02.13-07.15.25:972][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-07.15.25:972][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-07.15.25:972][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-07.15.25:972][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-07.15.25:972][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-07.15.25:973][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../Arihino_Back/ArihinoBackground/Intermediate/Shaders/WorkingDirectory/3448/).
[2023.02.13-07.15.25:973][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC_User/AppData/Local/Temp/UnrealShaderWorkingDir/5A25CB2F4AA772C091A7D0A8A2E1F43C/'.
[2023.02.13-07.15.25:973][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-07.15.25:973][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.13-07.15.26:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Arihino_Back/ArihinoBackground/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-07.15.26:830][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.15.26:872][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-07.15.27:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-07.15.27:387][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-07.15.27:387][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-07.15.27:421][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.02.13-07.15.27:427][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/NoFoliage_LayerInfo_1.uasset has malformed tag
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/Roots_LayerInfo.uasset has malformed tag
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/NoFoliage_LayerInfo.uasset has malformed tag
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/GrassType_1.uasset has malformed tag
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/Foliage_LayerInfo.uasset has malformed tag
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/BP/BP_splineTree.uasset has malformed tag
[2023.02.13-07.15.27:434][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/LayerInfo_Flowers.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/Grasstype_Flowers.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/LayerInfo_Grass.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/Grasstype_Grass.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Wallpaper_N.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Wallpaper_D.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_03_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_03_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:435][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_02_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_02_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_01_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_01_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Stem_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Stairs_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Stairs_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Road_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Road_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_03_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_03_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_02_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_02_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_01_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_01_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_R.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_Disp.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Moss_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Moss_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Metal_N.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Leaf_R.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Metal_D.uasset has malformed tag
[2023.02.13-07.15.27:436][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_leaf_N.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_House_D.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_leaf_D.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Fog_mask.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_fabric_N.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/tx_door_N.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_door_D.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_carpet_N.uasset has malformed tag
[2023.02.13-07.15.27:437][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_carpet_D_baseTexBaked.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Waves_Mask.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_04_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_05_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Twigs_D.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_05_D.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_04_D.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_05_AO.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_03_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_04_AO.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_03_D.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_02_AO.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_01_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_02_D.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_03_AO.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_02_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_01_AO.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_05_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Plant_04_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Plant_03_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:438][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Plant_04_BB_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Sky_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Plant_03_BB_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_05_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_04_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_04_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_03_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_03_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_01_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_02_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_01_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_02_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mask.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Landscape_Far_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Ground_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Landscape_Far_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Mushroom_01_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Ground_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_08_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_08_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_07_N.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_07_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_06_D.uasset has malformed tag
[2023.02.13-07.15.27:439][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Flowers_06_N.uasset has malformed tag
