Log file open, 02/13/23 16:35:12
[2023.02.13-07.35.13:157][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.13-07.35.13:157][  0]LogInit: Using OS detected language (ja-JP).
[2023.02.13-07.35.13:157][  0]LogInit: Using OS detected locale (ja-JP).
[2023.02.13-07.35.13:158][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.02.13-07.35.13:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-07.35.13:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-07.35.13:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-07.35.13:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-07.35.13:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-07.35.13:493][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-07.35.13:493][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-07.35.13:493][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-07.35.13:493][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-07.35.13:493][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-07.35.13:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-07.35.13:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-07.35.13:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-07.35.13:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-07.35.13:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-07.35.13:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-07.35.13:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-07.35.13:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-07.35.13:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-07.35.13:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-07.35.13:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-07.35.13:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-07.35.13:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-07.35.13:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-07.35.13:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-07.35.13:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-07.35.13:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-07.35.13:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-07.35.13:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-07.35.13:515][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   PCM
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-07.35.13:590][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   OGG
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-07.35.13:590][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-07.35.13:590][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Arihino_Back/ArihinoBackground/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Arihino_Back/ArihinoBackground/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Speed tests for C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1852.34MBs, RandomWriteSpeed=219.57MBs. Assigned SpeedClass 'Local'
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-07.35.13:590][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-07.35.13:590][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-07.35.13:590][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-07.35.13:590][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../Arihino_Back/ArihinoBackground/Intermediate/Shaders/WorkingDirectory/3720/).
[2023.02.13-07.35.13:590][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC_User/AppData/Local/Temp/UnrealShaderWorkingDir/CE0527FB4710B24FAD4756BC29938455/'.
[2023.02.13-07.35.13:590][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-07.35.13:590][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.02.13-07.35.14:394][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Arihino_Back/ArihinoBackground/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-07.35.14:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.35.14:406][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2023.02.13-07.35.14:412][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-07.35.14:824][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CF8EEE00][00000668CFF00000 52] GlobalDefaults, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30C00][00000668CCABC800 52] Windows, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30E00][00000668CCAB7800 52] WindowsEditor, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31400][00000668CCABA000 52] WindowsServer, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30000][00000668CA712800 52] WindowsClient, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31800][00000668C42FA000 52] IOS, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30200][00000668CA7A2800 52] iPadAir2, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32E00][00000668CFF22800 52] IPadPro, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32A00][00000668CFF20000 52] iPadAir3, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31A00][00000668CFF27800 52] iPadAir4, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32600][00000668CFF2A000 52] iPadAir5, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31E00][00000668CFF2C800 52] iPadMini4, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32200][00000668CCAB5000 52] iPadMini5, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30600][00000668CFED0000 52] iPadMini6, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF34C00][00000668CFEDA000 52] iPhone6S, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF34E00][00000668CFED7800 52] iPhone7, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33800][00000668CFED5000 52] iPodTouch7, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF34A00][00000668CFEDC800 52] iPhone6SPlus, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31C00][00000668CFF25000 52] iPhone7Plus, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30800][00000668CFEE0000 52] iPhoneSE, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33A00][00000668CFEE5000 52] iPhone8, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF34600][00000668CFEE7800 52] iPhone8Plus, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31600][00000668CFEEA000 52] iPhoneX, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF34400][00000668CFEEC800 52] iPhoneXS, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30400][00000668CFED2800 52] iPhoneXSMax, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33400][00000668CFF50000 52] iPhoneXR, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33200][00000668CFF55000 52] iPhone11, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32800][00000668CFF57800 52] iPhone11Pro, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33600][00000668CFF5A000 52] iPhone11ProMax, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33E00][00000668CFF5C800 52] iPhoneSE2, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32C00][00000668CFEE2800 52] iPhone12Mini, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF34000][00000668CFF60000 52] iPhone12, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF30A00][00000668CFF65000 52] iPhone12Pro, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF35000][00000668CFF67800 52] iPhone12ProMax, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33000][00000668CFF6A000 52] iPhone13Mini, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF33C00][00000668CFF6C800 52] iPhone13, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF31200][00000668CFF52800 52] iPhone13Pro, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF35800][00000668CFF70000 52] iPhone13ProMax, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32400][00000668CFF75000 52] iPhoneSE3, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF35A00][00000668CFF77800 52] iPhone14, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF35E00][00000668CFF7A000 52] iPhone14Plus, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF36000][00000668CFF7C800 52] iPhone14Pro, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF35200][00000668CFF62800 52] iPhone14ProMax, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF35400][00000668CFF80000 52] iPadPro105, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF32000][00000668CFF85000 52] iPadPro129, 
[2023.02.13-07.35.14:824][  0]LogDeviceProfileManager: 	[00000668CFF36800][00000668CFF87800 52] iPadPro97, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF31000][00000668CFF8A000 52] iPadPro2_129, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF36A00][00000668CFF8C800 52] iPad5, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF36E00][00000668CFF72800 52] iPad6, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37000][00000668CFF90000 52] iPad7, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF36200][00000668CFF95000 52] iPad8, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF36400][00000668CFF97800 52] iPad9, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF34200][00000668CFF9A000 52] iPad10, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37800][00000668CFF9C800 52] iPadPro11, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF34800][00000668CFF82800 52] iPadPro2_11, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37A00][00000668CFFA0000 52] iPadPro3_11, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37E00][00000668CFFA5000 52] iPadPro4_11, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38000][00000668CFFA7800 52] iPadPro3_129, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37200][00000668CFFAA000 52] iPadPro4_129, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37400][00000668CFFAC800 52] iPadPro5_129, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF35600][00000668CFF92800 52] iPadPro6_129, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38800][00000668CFFB0000 52] AppleTV, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF35C00][00000668CFFB5000 52] AppleTV4K, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38A00][00000668CFFB7800 52] AppleTV2_4K, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38E00][00000668CFFBA000 52] TVOS, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3A000][00000668CFFA2800 52] Mac, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3A200][00000668CFFBC800 52] MacEditor, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38C00][00000668CFFC0000 52] MacClient, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39200][00000668CFFC5000 52] MacServer, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3AA00][00000668CFFCA000 52] Linux, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38600][00000668CFFC7800 52] LinuxEditor, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39000][00000668CFFCC800 52] LinuxArm64Editor, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39E00][00000668CFFB2800 52] LinuxArm64, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38200][00000668CFFD0000 52] LinuxClient, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39A00][00000668CFFD5000 52] LinuxArm64Client, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37600][00000668CFFD7800 52] LinuxServer, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF36600][00000668CFFDA000 52] LinuxArm64Server, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF36C00][00000668CFFDC800 52] Android, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39400][00000668CFFC2800 52] Android_Preview_OpenGL, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3A400][00000668CFFE0000 52] Android_Preview_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3AC00][00000668CFFE5000 52] Android_Low, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3B000][00000668CFFE7800 52] Android_Mid, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF38400][00000668CFFEA000 52] Android_High, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3AE00][00000668CFFEC800 52] Android_Default, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39800][00000668CFFD2800 52] Android_Adreno4xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3B800][00000668CFFF0000 52] Android_Adreno5xx_Low, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39C00][00000668CFFF5000 52] Android_Adreno5xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3BA00][00000668CFFF7800 52] Android_Adreno6xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3BE00][00000668CFFFA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3C000][00000668CFFFC800 52] Android_Adreno7xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3B200][00000668CFFE2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3B400][00000668D0190000 52] Android_Mali_T6xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF37C00][00000668D0195000 52] Android_Mali_T7xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3C800][00000668D0197800 52] Android_Mali_T8xx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF39600][00000668D019A000 52] Android_Mali_G71, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3CA00][00000668D019C800 52] Android_Mali_G72, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3CE00][00000668CFFF2800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3D000][00000668D01A0000 52] Android_Mali_G76, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3C200][00000668D01A5000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3C400][00000668D01A7800 52] Android_Mali_G77, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3A800][00000668D01AA000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3D800][00000668D01AC800 52] Android_Mali_G78, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3A600][00000668D0192800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3DA00][00000668D01B0000 52] Android_Mali_G710, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3DE00][00000668D01B5000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3E000][00000668D01B7800 52] Android_Xclipse_920, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3D200][00000668D01BA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3D400][00000668D01BC800 52] Android_Vulkan_SM5, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3B600][00000668D01A2800 52] Android_PowerVR_G6xxx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3E800][00000668D01C0000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3BC00][00000668D01C5000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3DC00][00000668D01C7800 52] Android_PowerVR_GM9xxx, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3F000][00000668D01CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3E600][00000668D01CC800 52] Android_TegraK1, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3FA00][00000668D01B2800 52] Android_Unknown_Vulkan, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3E200][00000668D01D0000 52] Oculus_Quest, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3F400][00000668D01D5000 52] Oculus_Quest2, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: 	[00000668CFF3CC00][00000668D01D7800 52] HoloLens, 
[2023.02.13-07.35.14:825][  0]LogDeviceProfileManager: Active device profile: [00000668CFF30E00][00000668CCAB7800 52] WindowsEditor
[2023.02.13-07.35.14:825][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-07.35.14:825][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Arihino_Back/ArihinoBackground/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-07.35.14:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.35.14:825][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Arihino_Back/ArihinoBackground/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
